

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
11:11:08	37.0	0.760	0.799	0.741	0.758	0.800	0.772	0.763	0.738	0.841	1.173	0.769	0.797	0.815	0.755	0.613	0.625	0.740	0.780	1.248	1.288	1.268	1.231	1.194	0.983	0.951	0.981	0.979	0.985	0.953	0.979	1.001	1.016	1.036	1.015	1.019	0.987	0.735	0.801	0.791	0.722	0.722	0.772	0.722	0.850	0.861	0.862	0.709	0.694	0.791	0.673	0.729	0.742	0.679	0.789	1.090	1.158	1.009	0.951	1.022	0.862	0.720	0.920	0.824	0.769	0.984	0.800	0.678	0.766	0.799	0.825	1.028	0.864	0.714	0.806
11:15:08	37.0	0.762	0.803	0.744	0.758	0.798	0.774	0.765	0.738	0.842	1.177	0.768	0.797	0.816	0.720	0.614	0.626	0.738	0.780	1.248	1.288	1.268	1.231	1.195	0.984	0.951	0.982	0.979	0.985	0.954	0.980	1.003	1.018	1.037	1.015	1.020	0.987	0.739	0.804	0.795	0.723	0.726	0.774	0.723	0.849	0.862	0.862	0.708	0.702	0.774	0.675	0.729	0.741	0.679	0.791	1.094	1.161	1.013	0.954	1.022	0.863	0.738	0.926	0.828	0.772	0.985	0.800	0.683	0.770	0.803	0.825	1.031	0.867	0.717	0.805
11:19:08	37.0	0.764	0.806	0.747	0.759	0.799	0.776	0.767	0.738	0.841	1.183	0.767	0.799	0.818	0.710	0.613	0.625	0.737	0.782	1.249	1.288	1.269	1.232	1.194	0.985	0.951	0.982	0.979	0.986	0.955	0.980	1.010	1.017	1.034	1.016	1.021	0.987	0.743	0.807	0.798	0.726	0.730	0.775	0.723	0.847	0.864	0.863	0.705	0.705	0.765	0.676	0.731	0.742	0.679	0.793	1.097	1.163	1.014	0.955	1.023	0.864	0.743	0.929	0.828	0.775	0.987	0.803	0.684	0.770	0.803	0.825	1.033	0.869	0.723	0.805
11:23:08	37.0	0.768	0.809	0.749	0.760	0.799	0.776	0.765	0.735	0.838	1.189	0.770	0.800	0.817	0.716	0.614	0.627	0.735	0.782	1.249	1.286	1.269	1.231	1.194	0.985	0.952	0.983	0.979	0.987	0.955	0.981	1.012	1.017	1.037	1.016	1.021	0.988	0.747	0.815	0.802	0.728	0.731	0.777	0.723	0.847	0.865	0.863	0.704	0.707	0.761	0.677	0.728	0.741	0.680	0.794	1.098	1.166	1.016	0.958	1.023	0.864	0.732	0.933	0.834	0.776	0.990	0.803	0.689	0.775	0.806	0.825	1.036	0.871	0.725	0.807
11:27:08	37.0	0.770	0.812	0.751	0.760	0.801	0.775	0.767	0.737	0.838	1.190	0.765	0.802	0.819	0.733	0.615	0.626	0.732	0.783	1.250	1.286	1.269	1.232	1.194	0.986	0.953	0.983	0.980	0.987	0.956	0.982	1.012	1.022	1.037	1.017	1.023	0.990	0.751	0.819	0.805	0.730	0.735	0.779	0.724	0.847	0.866	0.864	0.705	0.712	0.758	0.679	0.731	0.744	0.680	0.796	1.100	1.168	1.018	0.960	1.025	0.865	0.767	0.936	0.837	0.779	0.992	0.806	0.694	0.776	0.810	0.825	1.038	0.870	0.730	0.799
11:31:08	37.0	0.773	0.814	0.752	0.761	0.804	0.777	0.767	0.738	0.837	1.192	0.765	0.804	0.819	0.747	0.615	0.627	0.732	0.783	1.250	1.286	1.270	1.233	1.194	0.988	0.953	0.985	0.981	0.989	0.956	0.982	1.011	1.023	1.037	1.020	1.024	0.991	0.756	0.823	0.811	0.733	0.738	0.779	0.726	0.846	0.868	0.863	0.703	0.715	0.757	0.681	0.730	0.744	0.679	0.797	1.101	1.171	1.020	0.962	1.026	0.866	0.769	0.941	0.844	0.780	0.994	0.807	0.696	0.780	0.815	0.827	1.040	0.871	0.735	0.804
11:35:08	37.0	0.775	0.815	0.753	0.762	0.806	0.774	0.764	0.737	0.837	1.194	0.765	0.802	0.818	0.755	0.615	0.628	0.732	0.784	1.250	1.284	1.271	1.233	1.194	0.988	0.953	0.985	0.981	0.989	0.957	0.984	1.009	1.021	1.038	1.021	1.026	0.991	0.759	0.828	0.815	0.740	0.740	0.780	0.726	0.846	0.870	0.866	0.702	0.715	0.758	0.680	0.733	0.746	0.679	0.798	1.104	1.173	1.028	0.964	1.027	0.868	0.770	0.945	0.846	0.784	0.996	0.809	0.702	0.781	0.815	0.825	1.042	0.873	0.738	0.814
11:39:08	37.0	0.776	0.818	0.755	0.764	0.807	0.774	0.766	0.738	0.839	1.195	0.761	0.803	0.818	0.765	0.616	0.628	0.732	0.784	1.250	1.284	1.271	1.234	1.196	0.988	0.954	0.986	0.982	0.990	0.957	0.983	1.009	1.022	1.040	1.021	1.027	0.993	0.763	0.831	0.819	0.742	0.743	0.780	0.728	0.845	0.870	0.866	0.702	0.715	0.756	0.686	0.733	0.744	0.680	0.800	1.106	1.175	1.024	0.966	1.028	0.870	0.769	0.948	0.850	0.788	0.997	0.812	0.721	0.780	0.819	0.825	1.046	0.874	0.745	0.814
11:43:08	37.0	0.780	0.820	0.756	0.766	0.808	0.774	0.768	0.738	0.838	1.197	0.763	0.803	0.819	0.772	0.616	0.628	0.731	0.785	1.251	1.283	1.272	1.235	1.197	0.991	0.955	0.987	0.983	0.991	0.959	0.985	1.008	1.024	1.042	1.023	1.028	0.995	0.767	0.835	0.822	0.747	0.744	0.782	0.729	0.844	0.873	0.868	0.703	0.713	0.756	0.686	0.735	0.746	0.679	0.801	1.110	1.178	1.016	0.968	1.029	0.869	0.770	0.952	0.855	0.788	1.000	0.813	0.705	0.784	0.821	0.826	1.048	0.875	0.747	0.809
11:47:08	37.0	0.781	0.823	0.756	0.767	0.812	0.774	0.767	0.739	0.836	1.199	0.762	0.803	0.820	0.771	0.617	0.628	0.731	0.784	1.252	1.282	1.273	1.236	1.196	0.989	0.955	0.987	0.983	0.991	0.959	0.986	1.010	1.023	1.042	1.025	1.028	0.994	0.771	0.838	0.825	0.749	0.748	0.782	0.731	0.844	0.873	0.869	0.702	0.716	0.755	0.690	0.739	0.748	0.680	0.802	1.111	1.181	1.009	0.971	1.031	0.872	0.769	0.955	0.859	0.792	1.002	0.814	0.729	0.787	0.824	0.825	1.052	0.876	0.753	0.795
11:51:08	37.1	0.784	0.826	0.756	0.767	0.815	0.777	0.768	0.738	0.836	1.202	0.763	0.802	0.823	0.766	0.619	0.630	0.731	0.784	1.252	1.282	1.274	1.236	1.196	0.991	0.955	0.988	0.984	0.992	0.960	0.986	1.010	1.024	1.043	1.024	1.029	0.994	0.774	0.842	0.827	0.754	0.751	0.784	0.733	0.845	0.875	0.870	0.702	0.714	0.757	0.690	0.739	0.747	0.681	0.803	1.112	1.183	1.010	0.973	1.031	0.873	0.773	0.959	0.862	0.796	1.006	0.818	0.744	0.789	0.827	0.826	1.054	0.876	0.752	0.816
11:55:08	37.0	0.785	0.828	0.758	0.767	0.818	0.774	0.769	0.740	0.836	1.204	0.761	0.800	0.820	0.757	0.620	0.629	0.730	0.784	1.252	1.281	1.274	1.237	1.196	0.991	0.955	0.988	0.984	0.992	0.960	0.987	1.026	1.025	1.043	1.025	1.029	0.996	0.778	0.845	0.829	0.759	0.753	0.784	0.735	0.845	0.876	0.869	0.701	0.711	0.758	0.691	0.740	0.747	0.680	0.805	1.113	1.186	1.018	0.977	1.032	0.874	0.775	0.963	0.875	0.798	1.008	0.822	0.753	0.792	0.830	0.828	1.057	0.876	0.757	0.815
11:59:08	37.0	0.787	0.830	0.759	0.769	0.821	0.773	0.768	0.739	0.833	1.206	0.762	0.798	0.819	0.755	0.619	0.633	0.730	0.785	1.251	1.280	1.275	1.238	1.196	0.991	0.956	0.990	0.986	0.994	0.961	0.989	1.010	1.027	1.046	1.028	1.030	0.997	0.781	0.848	0.830	0.761	0.756	0.785	0.737	0.846	0.877	0.871	0.701	0.711	0.756	0.691	0.741	0.747	0.681	0.805	1.116	1.188	1.017	0.981	1.033	0.875	0.775	0.967	0.870	0.800	1.011	0.822	0.753	0.795	0.833	0.828	1.060	0.876	0.763	0.814
12:03:08	37.0	0.790	0.833	0.760	0.770	0.823	0.772	0.768	0.739	0.833	1.209	0.760	0.796	0.818	0.750	0.619	0.630	0.730	0.787	1.251	1.280	1.276	1.239	1.196	0.992	0.956	0.990	0.986	0.994	0.961	0.988	1.011	1.027	1.046	1.029	1.032	0.997	0.785	0.852	0.831	0.765	0.759	0.786	0.739	0.846	0.878	0.871	0.701	0.709	0.758	0.690	0.745	0.749	0.681	0.806	1.117	1.191	1.017	0.984	1.035	0.876	0.780	0.971	0.878	0.803	1.013	0.828	0.756	0.810	0.836	0.828	1.060	0.877	0.769	0.811
12:07:08	37.0	0.793	0.835	0.761	0.771	0.825	0.772	0.767	0.740	0.834	1.212	0.761	0.794	0.816	0.744	0.621	0.635	0.731	0.786	1.252	1.279	1.278	1.241	1.198	0.995	0.958	0.991	0.987	0.996	0.962	0.989	1.011	1.027	1.047	1.029	1.032	0.999	0.787	0.854	0.834	0.768	0.763	0.787	0.741	0.845	0.879	0.871	0.699	0.707	0.760	0.691	0.742	0.749	0.681	0.807	1.118	1.193	1.020	0.989	1.036	0.875	0.778	0.974	0.882	0.806	1.017	0.827	0.760	0.800	0.839	0.828	1.062	0.878	0.775	0.811
12:11:08	37.0	0.794	0.836	0.764	0.773	0.826	0.772	0.769	0.738	0.834	1.215	0.762	0.791	0.819	0.742	0.621	0.630	0.730	0.786	1.250	1.279	1.278	1.241	1.198	0.997	0.958	0.992	0.988	0.997	0.963	0.991	1.017	1.029	1.047	1.030	1.035	1.000	0.790	0.858	0.836	0.768	0.764	0.786	0.742	0.847	0.879	0.871	0.700	0.708	0.759	0.692	0.743	0.751	0.680	0.808	1.120	1.195	1.024	0.993	1.038	0.875	0.775	0.979	0.889	0.809	1.019	0.829	0.763	0.805	0.842	0.828	1.065	0.878	0.781	0.811
12:15:08	37.0	0.795	0.837	0.764	0.774	0.828	0.767	0.769	0.740	0.832	1.215	0.760	0.788	0.813	0.737	0.620	0.630	0.731	0.787	1.249	1.278	1.279	1.241	1.198	0.996	0.958	0.993	0.988	0.997	0.963	0.991	1.013	1.029	1.048	1.030	1.034	1.000	0.794	0.861	0.837	0.761	0.768	0.788	0.745	0.849	0.880	0.871	0.699	0.707	0.759	0.691	0.743	0.748	0.680	0.809	1.122	1.197	1.028	1.000	1.040	0.876	0.774	0.983	0.894	0.809	1.021	0.833	0.766	0.811	0.845	0.828	1.065	0.878	0.784	0.812
12:19:08	37.0	0.798	0.839	0.764	0.776	0.828	0.769	0.769	0.738	0.833	1.217	0.761	0.785	0.812	0.734	0.620	0.631	0.732	0.788	1.249	1.277	1.279	1.242	1.199	0.997	0.959	0.993	0.989	0.997	0.964	0.992	1.011	1.029	1.050	1.031	1.036	1.002	0.797	0.863	0.839	0.766	0.770	0.789	0.745	0.849	0.881	0.872	0.698	0.705	0.759	0.692	0.743	0.749	0.681	0.811	1.123	1.199	1.033	1.001	1.039	0.877	0.773	0.987	0.898	0.812	1.023	0.836	0.768	0.810	0.849	0.829	1.068	0.878	0.785	0.811
12:23:08	37.0	0.799	0.841	0.766	0.775	0.830	0.766	0.770	0.741	0.834	1.218	0.762	0.786	0.809	0.732	0.621	0.631	0.732	0.789	1.248	1.278	1.279	1.242	1.200	0.998	0.958	0.994	0.989	0.998	0.963	0.992	1.024	1.030	1.049	1.034	1.036	1.002	0.800	0.866	0.841	0.768	0.775	0.790	0.747	0.850	0.882	0.872	0.700	0.707	0.758	0.692	0.743	0.748	0.681	0.810	1.124	1.200	1.039	1.004	1.041	0.878	0.771	0.990	0.900	0.816	1.026	0.839	0.772	0.817	0.853	0.829	1.068	0.877	0.783	0.811
12:27:08	37.0	0.800	0.843	0.768	0.778	0.831	0.767	0.771	0.741	0.832	1.220	0.764	0.786	0.809	0.731	0.621	0.631	0.732	0.791	1.247	1.278	1.280	1.242	1.200	0.998	0.959	0.994	0.990	0.999	0.964	0.992	1.014	1.029	1.051	1.034	1.037	1.002	0.803	0.870	0.843	0.771	0.778	0.792	0.750	0.851	0.883	0.871	0.699	0.705	0.760	0.692	0.744	0.748	0.682	0.813	1.125	1.202	1.039	1.008	1.043	0.877	0.771	0.994	0.904	0.820	1.026	0.840	0.773	0.830	0.856	0.829	1.071	0.878	0.786	0.811
12:31:08	37.0	0.803	0.845	0.769	0.780	0.833	0.763	0.771	0.741	0.835	1.221	0.762	0.783	0.808	0.732	0.622	0.631	0.733	0.792	1.246	1.278	1.281	1.244	1.200	0.999	0.959	0.996	0.991	1.000	0.964	0.994	1.021	1.031	1.052	1.036	1.039	1.004	0.805	0.873	0.844	0.772	0.780	0.794	0.750	0.852	0.883	0.873	0.699	0.707	0.761	0.693	0.744	0.749	0.681	0.813	1.127	1.204	1.032	1.011	1.044	0.879	0.770	0.998	0.908	0.818	1.029	0.840	0.775	0.832	0.861	0.830	1.074	0.879	0.792	0.811
12:35:08	37.0	0.804	0.848	0.771	0.782	0.835	0.762	0.771	0.739	0.834	1.223	0.763	0.783	0.807	0.731	0.623	0.630	0.732	0.792	1.244	1.278	1.282	1.244	1.200	1.000	0.960	0.996	0.991	0.999	0.965	0.993	1.015	1.034	1.051	1.037	1.041	1.005	0.808	0.876	0.846	0.775	0.783	0.795	0.751	0.852	0.886	0.874	0.699	0.703	0.762	0.694	0.744	0.748	0.682	0.816	1.128	1.206	1.037	1.012	1.045	0.879	0.769	1.001	0.912	0.843	1.032	0.842	0.778	0.827	0.863	0.830	1.075	0.879	0.796	0.812
12:39:08	37.0	0.806	0.850	0.772	0.784	0.838	0.759	0.772	0.739	0.836	1.224	0.764	0.784	0.807	0.729	0.622	0.631	0.733	0.795	1.244	1.278	1.283	1.245	1.202	1.001	0.961	0.996	0.992	1.001	0.965	0.994	1.020	1.035	1.051	1.038	1.042	1.005	0.811	0.879	0.847	0.776	0.787	0.797	0.752	0.854	0.886	0.874	0.700	0.702	0.761	0.690	0.746	0.750	0.682	0.818	1.129	1.208	1.040	1.014	1.047	0.880	0.770	1.004	0.916	0.838	1.032	0.848	0.778	0.816	0.866	0.830	1.075	0.876	0.809	0.813
12:43:08	37.0	0.807	0.852	0.775	0.784	0.838	0.755	0.773	0.738	0.835	1.226	0.763	0.782	0.807	0.727	0.622	0.632	0.733	0.797	1.244	1.278	1.283	1.245	1.202	1.002	0.961	0.997	0.993	1.002	0.966	0.995	1.020	1.036	1.052	1.038	1.043	1.007	0.814	0.880	0.848	0.778	0.790	0.798	0.753	0.855	0.886	0.876	0.699	0.701	0.761	0.696	0.747	0.750	0.682	0.819	1.131	1.210	1.044	1.017	1.047	0.880	0.770	1.006	0.919	0.841	1.034	0.849	0.778	0.810	0.869	0.831	1.078	0.881	0.805	0.813
12:47:08	37.0	0.810	0.854	0.777	0.786	0.840	0.755	0.774	0.745	0.837	1.226	0.765	0.785	0.806	0.728	0.622	0.631	0.733	0.798	1.242	1.278	1.284	1.246	1.202	1.002	0.962	0.998	0.993	1.002	0.966	0.996	1.017	1.040	1.053	1.040	1.044	1.007	0.816	0.882	0.847	0.780	0.793	0.799	0.754	0.855	0.888	0.875	0.699	0.701	0.759	0.691	0.747	0.752	0.683	0.821	1.131	1.212	1.046	1.020	1.049	0.880	0.769	1.010	0.924	0.841	1.035	0.853	0.779	0.808	0.871	0.833	1.081	0.883	0.816	0.813
12:51:08	37.0	0.811	0.856	0.777	0.788	0.843	0.752	0.774	0.744	0.835	1.229	0.764	0.783	0.809	0.726	0.622	0.632	0.732	0.802	1.242	1.279	1.285	1.248	1.202	1.004	0.964	0.999	0.994	1.003	0.967	0.996	1.020	1.038	1.056	1.042	1.045	1.009	0.820	0.885	0.848	0.783	0.795	0.802	0.756	0.857	0.889	0.877	0.699	0.700	0.755	0.692	0.747	0.751	0.681	0.822	1.132	1.213	1.062	1.023	1.050	0.883	0.769	1.013	0.928	0.838	1.034	0.854	0.781	0.816	0.874	0.833	1.083	0.884	0.815	0.812
12:55:08	37.1	0.813	0.858	0.778	0.789	0.844	0.753	0.776	0.743	0.836	1.230	0.767	0.786	0.809	0.726	0.623	0.633	0.732	0.806	1.240	1.278	1.285	1.248	1.203	1.004	0.963	0.999	0.993	1.003	0.967	0.997	1.024	1.034	1.056	1.043	1.045	1.008	0.821	0.889	0.849	0.787	0.796	0.803	0.758	0.859	0.890	0.879	0.699	0.702	0.757	0.694	0.748	0.752	0.681	0.823	1.133	1.215	1.051	1.026	1.052	0.884	0.769	1.016	0.931	0.840	1.036	0.857	0.782	0.821	0.877	0.834	1.087	0.885	0.817	0.814
12:59:08	37.0	0.814	0.860	0.779	0.790	0.846	0.752	0.777	0.742	0.836	1.231	0.768	0.785	0.810	0.726	0.624	0.633	0.733	0.809	1.240	1.279	1.286	1.249	1.204	1.005	0.964	1.000	0.995	1.005	0.968	0.999	1.021	1.037	1.058	1.044	1.046	1.011	0.824	0.891	0.850	0.789	0.798	0.805	0.759	0.860	0.892	0.878	0.700	0.700	0.755	0.696	0.749	0.752	0.683	0.823	1.136	1.216	1.053	1.026	1.053	0.885	0.770	1.019	0.936	0.835	1.036	0.858	0.782	0.827	0.879	0.834	1.089	0.883	0.822	0.814
13:03:08	37.0	0.815	0.862	0.780	0.793	0.848	0.759	0.778	0.744	0.834	1.234	0.769	0.787	0.810	0.724	0.623	0.634	0.733	0.812	1.239	1.279	1.287	1.250	1.205	1.006	0.964	1.001	0.994	1.005	0.969	1.000	1.028	1.035	1.057	1.044	1.047	1.011	0.827	0.893	0.851	0.790	0.800	0.806	0.761	0.860	0.891	0.879	0.699	0.699	0.756	0.692	0.750	0.752	0.684	0.823	1.136	1.218	1.050	1.030	1.054	0.886	0.770	1.024	0.940	0.854	1.037	0.865	0.783	0.826	0.881	0.835	1.091	0.877	0.826	0.816
13:07:08	37.0	0.818	0.865	0.781	0.795	0.850	0.761	0.780	0.744	0.836	1.235	0.771	0.788	0.811	0.724	0.624	0.633	0.733	0.815	1.238	1.278	1.288	1.250	1.206	1.006	0.965	1.002	0.996	1.006	0.970	1.000	1.025	1.031	1.059	1.046	1.049	1.012	0.829	0.895	0.851	0.794	0.802	0.806	0.763	0.861	0.892	0.879	0.698	0.699	0.754	0.691	0.750	0.751	0.683	0.826	1.136	1.221	1.048	1.032	1.057	0.888	0.770	1.026	0.945	0.848	1.038	0.868	0.785	0.827	0.885	0.837	1.095	0.876	0.827	0.816
13:11:08	37.0	0.819	0.868	0.781	0.797	0.851	0.768	0.782	0.743	0.835	1.236	0.773	0.794	0.811	0.723	0.625	0.633	0.732	0.817	1.237	1.279	1.289	1.251	1.206	1.006	0.965	1.001	0.996	1.006	0.970	1.000	1.039	1.034	1.059	1.047	1.049	1.012	0.832	0.897	0.852	0.796	0.804	0.807	0.761	0.862	0.893	0.877	0.699	0.698	0.749	0.692	0.751	0.752	0.682	0.828	1.137	1.223	1.041	1.035	1.058	0.889	0.772	1.029	0.949	0.856	1.039	0.869	0.786	0.829	0.888	0.837	1.099	0.876	0.830	0.817
13:15:08	37.0	0.821	0.870	0.782	0.797	0.851	0.775	0.784	0.742	0.834	1.238	0.770	0.793	0.813	0.722	0.624	0.635	0.733	0.819	1.234	1.278	1.290	1.253	1.206	1.008	0.966	1.002	0.996	1.006	0.970	1.001	1.031	1.037	1.060	1.048	1.050	1.013	0.835	0.900	0.854	0.796	0.807	0.809	0.763	0.863	0.894	0.877	0.699	0.699	0.751	0.692	0.750	0.754	0.684	0.829	1.137	1.224	1.034	1.036	1.059	0.891	0.772	1.032	0.953	0.864	1.040	0.873	0.787	0.837	0.889	0.837	1.101	0.879	0.832	0.819
13:19:08	37.0	0.822	0.874	0.782	0.799	0.854	0.780	0.785	0.740	0.836	1.240	0.771	0.795	0.813	0.722	0.624	0.634	0.733	0.823	1.233	1.279	1.293	1.254	1.208	1.009	0.966	1.002	0.997	1.007	0.971	1.002	1.032	1.037	1.060	1.050	1.052	1.015	0.837	0.904	0.856	0.798	0.807	0.810	0.763	0.864	0.895	0.876	0.699	0.700	0.752	0.691	0.750	0.755	0.684	0.831	1.139	1.226	1.033	1.040	1.060	0.892	0.772	1.034	0.954	0.875	1.040	0.875	0.788	0.843	0.892	0.840	1.103	0.880	0.834	0.789
13:23:08	37.0	0.823	0.875	0.783	0.799	0.855	0.785	0.787	0.742	0.837	1.241	0.770	0.793	0.812	0.719	0.625	0.634	0.734	0.825	1.232	1.279	1.293	1.255	1.208	1.010	0.967	1.003	0.998	1.008	0.972	1.003	1.021	1.037	1.060	1.051	1.052	1.015	0.839	0.906	0.858	0.799	0.808	0.811	0.764	0.864	0.896	0.878	0.700	0.698	0.752	0.694	0.750	0.755	0.684	0.833	1.141	1.228	1.049	1.047	1.060	0.891	0.775	1.037	0.959	0.874	1.037	0.877	0.789	0.846	0.893	0.841	1.106	0.882	0.837	0.791
13:27:08	37.0	0.824	0.878	0.783	0.800	0.856	0.790	0.788	0.743	0.837	1.243	0.773	0.793	0.810	0.720	0.626	0.633	0.734	0.829	1.230	1.280	1.294	1.257	1.209	1.011	0.968	1.005	0.999	1.009	0.973	1.004	1.026	1.040	1.061	1.053	1.054	1.016	0.842	0.908	0.860	0.801	0.810	0.811	0.765	0.866	0.896	0.878	0.698	0.698	0.753	0.690	0.750	0.758	0.684	0.833	1.142	1.229	1.049	1.051	1.063	0.892	0.775	1.039	0.962	0.871	1.036	0.879	0.790	0.847	0.897	0.843	1.111	0.881	0.840	0.797
13:31:08	37.0	0.825	0.882	0.783	0.802	0.857	0.794	0.791	0.743	0.835	1.243	0.778	0.794	0.810	0.720	0.625	0.634	0.733	0.834	1.230	1.279	1.295	1.256	1.210	1.012	0.968	1.006	1.000	1.009	0.974	1.004	1.027	1.041	1.061	1.054	1.054	1.016	0.843	0.909	0.860	0.804	0.812	0.814	0.767	0.867	0.896	0.878	0.699	0.698	0.751	0.693	0.750	0.756	0.684	0.835	1.141	1.231	1.052	1.046	1.063	0.893	0.777	1.041	0.964	0.871	1.040	0.882	0.791	0.852	0.898	0.843	1.113	0.881	0.841	0.802
13:35:08	37.0	0.826	0.885	0.782	0.803	0.859	0.798	0.794	0.744	0.836	1.245	0.776	0.795	0.809	0.721	0.629	0.635	0.732	0.838	1.229	1.280	1.296	1.257	1.210	1.011	0.968	1.005	1.000	1.010	0.974	1.005	1.025	1.041	1.061	1.054	1.055	1.017	0.845	0.912	0.862	0.802	0.814	0.815	0.767	0.868	0.896	0.879	0.700	0.697	0.753	0.693	0.751	0.758	0.685	0.836	1.143	1.232	1.054	1.042	1.065	0.897	0.777	1.043	0.970	0.873	1.039	0.884	0.793	0.854	0.901	0.843	1.116	0.880	0.843	0.808
13:39:08	37.0	0.827	0.888	0.783	0.804	0.860	0.803	0.796	0.744	0.837	1.246	0.778	0.795	0.811	0.719	0.626	0.635	0.733	0.843	1.228	1.280	1.297	1.258	1.210	1.014	0.969	1.007	1.001	1.011	0.975	1.005	1.023	1.040	1.061	1.056	1.056	1.018	0.848	0.914	0.864	0.800	0.815	0.816	0.768	0.869	0.897	0.878	0.699	0.698	0.753	0.693	0.752	0.758	0.685	0.838	1.145	1.234	1.057	1.041	1.068	0.903	0.779	1.045	0.973	0.874	1.039	0.888	0.799	0.856	0.904	0.845	1.119	0.882	0.845	0.814
13:43:08	37.0	0.827	0.890	0.783	0.808	0.861	0.809	0.798	0.743	0.837	1.246	0.780	0.794	0.811	0.718	0.627	0.635	0.733	0.845	1.227	1.281	1.297	1.260	1.213	1.015	0.970	1.007	1.002	1.012	0.976	1.006	1.028	1.042	1.062	1.058	1.058	1.020	0.849	0.916	0.863	0.801	0.815	0.817	0.768	0.870	0.897	0.879	0.700	0.698	0.751	0.691	0.752	0.759	0.685	0.840	1.145	1.235	1.063	1.038	1.067	0.906	0.780	1.045	0.976	0.876	1.039	0.889	0.800	0.858	0.907	0.849	1.121	0.884	0.847	0.821
13:47:08	37.0	0.827	0.893	0.782	0.810	0.864	0.812	0.800	0.743	0.836	1.247	0.782	0.794	0.810	0.717	0.626	0.636	0.735	0.847	1.226	1.282	1.299	1.259	1.213	1.015	0.970	1.009	1.002	1.013	0.976	1.007	1.029	1.043	1.062	1.059	1.058	1.020	0.851	0.918	0.864	0.802	0.818	0.818	0.770	0.873	0.897	0.880	0.699	0.697	0.749	0.691	0.752	0.759	0.684	0.841	1.146	1.237	1.066	1.036	1.069	0.909	0.783	1.046	0.979	0.879	1.040	0.892	0.802	0.860	0.910	0.851	1.125	0.883	0.849	0.825
